Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0010        0.373886187 -0.172453775 -0.0356670595  0.050434888
Otu0011       -0.013957259 -0.188542786 -0.0892335082 -0.108525293
Otu0012       -0.151101291  0.055798994 -0.0314350913 -0.033062803
Otu0013       -0.082110653  0.040879285  0.1319294153 -0.035620420
Otu0014       -0.021497433 -0.122799621 -0.0927091804  0.213701346
Otu0015        0.194136929 -0.030822680 -0.1030914950  0.125126749
Otu0016        0.247623444  0.238326405  0.0093239085 -0.133224968
Otu0017        0.004401249  0.005701098 -0.0674753082 -0.066061968
Otu0018        0.034495013  0.006925344  0.0448582895 -0.063939085
Otu0019        0.006958170 -0.104614028 -0.0374421607 -0.049513060
Otu0020        0.024325150  0.078235317 -0.0089217974 -0.084260889
Otu0021       -0.033566966  0.097319714 -0.0035002508 -0.054913169
Otu0022        0.068463329  0.026594718  0.0074659356  0.036146168
Otu0023       -0.008475671  0.108788725 -0.0241171686 -0.005839039
Otu0024        0.004377035 -0.025969596 -0.1459293973 -0.075432266
Otu0026       -0.170628166  0.279669846  0.0703003789 -0.243152942
Otu0027        0.065235436 -0.005559767  0.0221064367  0.064949785
Otu0028        0.088903884 -0.122249634  0.1217448400  0.032628609
Otu0029        0.163468707  0.022838237 -0.2578151557 -0.016275737
Otu0030        0.005297655 -0.019617557  0.0131095681  0.038410738
Otu0031       -0.213759269 -0.234608548  0.3892975203 -0.045157580
Otu0032       -0.073585460  0.026629630  0.0257480874  0.258633641
Otu0033        0.018228500 -0.003201166  0.0713854151 -0.058603719
Otu0035        0.053818176 -0.002659395  0.0442267680 -0.034608538
Otu0036        0.043278505  0.087522749 -0.0355661908  0.064574717
Otu0037       -0.060064573  0.076274094 -0.0486448868 -0.152506358
Otu0038        0.060039009 -0.037860896 -0.0752823283 -0.044643209
Otu0039       -0.054931391  0.141935785 -0.0854629660 -0.068732510
Otu0040        0.057533317  0.134327874  0.0502563784  0.170455187
Otu0041       -0.062432949 -0.035456038 -0.1011811219 -0.149579181
Otu0042        0.035693925 -0.160897700  0.0350948729 -0.031444219
Otu0043        0.009179561  0.020787460  0.0073878823 -0.053972739
Otu0044        0.027291510 -0.012801914  0.0693858980 -0.020965956
Otu0045       -0.095511662 -0.101971380  0.0159121919  0.021075045
Otu0046        0.058234013  0.057847385  0.0079769720 -0.049269344
Otu0047        0.021816314  0.029997103  0.1640860218  0.054921980
Otu0048        0.068449712 -0.095541365 -0.0142858122 -0.002071831
Otu0049       -0.046157739 -0.032341999 -0.0022207337 -0.080753301
Otu0050       -0.191555348  0.114095393  0.0556511519  0.035758715
Otu0052        0.054516219  0.021953758 -0.0325692772  0.067203501
Otu0054        0.037622357  0.034145909 -0.0858377497  0.178416248
Otu0056       -0.061804202 -0.027498985 -0.0078655101  0.109068328
Otu0057        0.007499105  0.020281634 -0.0214375229 -0.042810743
Otu0058       -0.041914828 -0.082426495  0.0097848318  0.057896876
Otu0060        0.042848192 -0.016619052 -0.0192330451  0.012585875
Otu0061       -0.176836607 -0.077616782 -0.0996402531  0.014655501
Otu0062       -0.171415323 -0.043364438  0.0272748300  0.066807593
Otu0063        0.062565486  0.012206558 -0.0018161514 -0.017672824
Otu0065       -0.004262464  0.024611400 -0.0001549472  0.038103923
Otu0066        0.016430492  0.062521376 -0.0231342929  0.165361931
Otu0067        0.057750812 -0.027934665  0.0669107805  0.047056483
Otu0069       -0.013265785  0.072051010 -0.0633514521 -0.014531697
Otu0070        0.015300968 -0.015397941  0.3954276919  0.120084666
Otu0072       -0.024394936  0.033527396  0.1400193891  0.042520835
Otu0073       -0.124186142  0.118568636  0.0190838478 -0.137446442
Otu0075       -0.007548393  0.009557644  0.0385295056 -0.052151909
Otu0077       -0.121323652 -0.224427293 -0.2061578463 -0.141987978
Otu0079        0.054898741 -0.008002388  0.0524791710 -0.015205050
Otu0080        0.028817911 -0.188709781  0.0014122430  0.206160099
Otu0081        0.031308323 -0.053094595 -0.0176825059 -0.084997400
Otu0082       -0.062376851  0.127333355 -0.1180836123  0.067023289
Otu0084       -0.238389942 -0.085711340 -0.2105004308  0.147994508
Otu0088       -0.008141826  0.075271731  0.2498628932  0.175063697
Otu0089        0.028553621 -0.081335980  0.1984420846  0.002417864
Otu0090        0.019983925 -0.018751673 -0.0159698025  0.046339197
Otu0099       -0.011263113  0.231999931  0.0202974618  0.275377665
Otu0100       -0.003624261  0.018812475  0.1083282947 -0.015776187
Otu0101        0.019147606 -0.029759391  0.0014540378  0.005053838
Otu0102       -0.148423943  0.144327073 -0.1030122184  0.285707009
Otu0103       -0.013527754 -0.005613650 -0.1488950325 -0.038754751
Otu0104        0.223030663 -0.105542301 -0.0396610852  0.095971132
Otu0105        0.003536613 -0.097642448  0.1091856438  0.071236702
Otu0107        0.121568721 -0.060763272  0.1102758869 -0.016355124
Otu0108        0.030174521  0.050021366  0.0328327304 -0.010106584
Otu0110        0.003366063  0.085557792  0.0126515828  0.042825035
Otu0111        0.039290030 -0.023727071  0.0597846725 -0.023012979
Otu0112       -0.055126177 -0.020443351 -0.0269865183  0.071669300
Otu0113        0.035424996 -0.073333418  0.0033604961 -0.105484865
Otu0121        0.023212494 -0.037081279  0.0108455789 -0.007713072
Otu0133        0.096215259 -0.033891644  0.1482487568 -0.026823179
Otu0135       -0.004522484  0.025264352 -0.0604326205  0.026704855
Otu0140       -0.046048334 -0.091288898  0.0019912853  0.189510433
Otu0160        0.009203986 -0.069276595 -0.0512462652 -0.067249343
Otu0162       -0.100199838  0.034847637 -0.0677244659  0.138762876
Otu0163       -0.014799921  0.089107136 -0.0338874871  0.002479504
Otu0165       -0.248732846 -0.189115279  0.1435724597 -0.130714579
Otu0187       -0.146697400  0.047290194 -0.1595203080  0.141444715
Otu0205       -0.094586563 -0.117066152 -0.0682345601 -0.015291497
Otu0217        0.017017008 -0.011558748 -0.0248796726  0.019603297
Otu0222        0.030723776  0.065103845  0.0470269145  0.041535716
Otu0440        0.062941866 -0.003800323 -0.0251868406 -0.017689160
                       PC30         PC31          PC32          PC33
fev1          -0.0122703061 -0.060716966  0.0683275077 -0.0692962874
index_fev1     0.0053552947 -0.057299638  0.0305032323 -0.0802984062
baseline_fev1 -0.0600356013 -0.063875018  0.0396751499 -0.0452528753
distinct_otus  0.0312283370  0.066785206  0.0603453923  0.1168350958
shannondiv     0.0136187559  0.026923206 -0.0412100500 -0.0005750945
shannoneven   -0.0203840386  0.001131183 -0.0995064946 -0.0845485096
invsimpson    -0.0209714660 -0.021991954 -0.0600411225  0.0162870877
Otu0001       -0.0278487867  0.039430705 -0.0653668065  0.0314880403
Otu0002        0.1286585776  0.064302347  0.0405860691  0.0031552395
Otu0003       -0.1344021701 -0.048501030 -0.0695741432 -0.1720533509
Otu0004        0.1489949657 -0.055423838 -0.0202662562 -0.0553065389
Otu0005        0.0003704872 -0.074493602  0.0365699160 -0.1226960320
Otu0006       -0.0289396122 -0.022408028  0.0526899117  0.0815213609
Otu0007       -0.0579175338 -0.035424350 -0.1545731855 -0.0307137563
Otu0008        0.0284017243 -0.069713624  0.0415584253 -0.1720493800
Otu0009       -0.0057124058  0.255907737  0.0600930723  0.0295304041
Otu0010       -0.1116638365 -0.069274780  0.0535747031  0.1625281033
Otu0011        0.0114710150  0.018395203 -0.0001700044 -0.0919447534
Otu0012       -0.0256064920 -0.060221096 -0.0035602354  0.0474962006
Otu0013       -0.0504985808  0.075058183 -0.0337116062  0.0112620087
Otu0014        0.1453994593  0.085980899  0.1968831497 -0.1650542479
Otu0015        0.1542864129 -0.101604070 -0.0550685292  0.0648910271
Otu0016       -0.1995679597 -0.013319308  0.0083599917 -0.0790492944
Otu0017        0.0693722710 -0.125522638  0.0925881207  0.0410358117
Otu0018       -0.0477412600 -0.059446541 -0.0145133114 -0.0250692861
Otu0019       -0.0479625094 -0.062989268  0.0051935172  0.0430664758
Otu0020        0.0274623051  0.166227810 -0.0201317844  0.0943617478
Otu0021        0.0995085677 -0.013646938  0.0204974485  0.0648337234
Otu0022        0.0398045362  0.019206907 -0.0729888953  0.1094380503
Otu0023        0.0062033853  0.035308167 -0.0154465682  0.0442963327
Otu0024       -0.1095908388  0.060929413  0.0065906118 -0.0109127863
Otu0026        0.0737524903 -0.056752591  0.0239845773 -0.0016210366
Otu0027       -0.0493937283 -0.121557105  0.0143727446  0.0847889675
Otu0028        0.0623071575  0.021693359  0.0448244927  0.0076124547
Otu0029       -0.0434828830  0.165771078  0.0081056294 -0.0052760710
Otu0030        0.0930904697  0.017929428  0.0342419987  0.0043191499
Otu0031        0.0414257835  0.173747600  0.0767796296 -0.2200787994
Otu0032       -0.1876123935 -0.218161647  0.0114390772 -0.0238096010
Otu0033        0.0398163396 -0.012839945  0.0120126303  0.0911600299
Otu0035       -0.0713047467  0.104199237 -0.0081742438  0.0006206127
Otu0036        0.0412944313  0.038332684 -0.0657947626  0.0820822766
Otu0037       -0.1131806280  0.032868755 -0.0362134451  0.0654796777
Otu0038       -0.0185691995 -0.010789646  0.0088765285 -0.0508909296
Otu0039       -0.0459965349  0.169414400  0.0180870274 -0.0896898423
Otu0040        0.0217453109  0.032738847 -0.0402947564  0.0345613789
Otu0041       -0.1632934085 -0.073144945 -0.0089311227 -0.0178695680
Otu0042       -0.1369322486  0.026131639 -0.0031514652 -0.0958611279
Otu0043        0.0301408051  0.057861729  0.0477895909 -0.0399944725
Otu0044        0.0140796654  0.036140934 -0.0430901162 -0.0519622110
Otu0045        0.0371936709 -0.032029960  0.0698941678 -0.0732625892
Otu0046        0.1001712486  0.045587007 -0.0646391480  0.1477474257
Otu0047        0.0848866422  0.059036879 -0.0920814555  0.1154750953
Otu0048        0.0719244963  0.064308544  0.0224336572  0.0333879164
Otu0049       -0.0070305041  0.067618935 -0.0250230469  0.1223674692
Otu0050       -0.2033641487 -0.305912194  0.0896258010 -0.0074413564
Otu0052        0.0072322454  0.014468892  0.1039820386 -0.0813336851
Otu0054        0.3207659570 -0.230881882  0.0205806619 -0.0686495431
Otu0056        0.0144448468 -0.070940823 -0.0152133763 -0.0239094487
Otu0057       -0.0137602207  0.023878083 -0.0145902667  0.0188249178
Otu0058        0.0038572187 -0.026806655  0.0532425289 -0.0080649789
Otu0060       -0.0109873835 -0.094976804  0.0106733906  0.0151040599
Otu0061       -0.0478607017 -0.062669886  0.0398094378  0.0834307079
Otu0062        0.0306554690 -0.059823189  0.0275556551  0.0075455124
Otu0063       -0.0616644168 -0.109815967 -0.0262662728  0.0355500534
Otu0065       -0.0985572250  0.126070768 -0.0866644344  0.0882833140
Otu0066       -0.0302280968  0.086198408 -0.1176842615  0.1326241430
Otu0067        0.0122213759  0.059229249 -0.0324617386  0.0071949267
Otu0069        0.1817715559 -0.042650757 -0.0643977257  0.2417657013
Otu0070       -0.0168711910 -0.082199267 -0.0129117314 -0.0054111343
Otu0072        0.0391207527  0.108098004  0.0551449124 -0.0986738254
Otu0073       -0.0090965470 -0.077740141  0.0894392910 -0.0976510050
Otu0075        0.0426262128 -0.008331742  0.0079162492  0.0781834386
Otu0077       -0.2051892596 -0.003006208  0.0482307297 -0.0433427439
Otu0079        0.0743845380  0.168719774 -0.0573846935  0.0715141600
Otu0080       -0.0801308266  0.018114136  0.0388603155  0.2151997794
Otu0081       -0.0346439119 -0.055735975  0.0089835574  0.0257580452
Otu0082        0.0876945629  0.063249951  0.0138244435  0.0890469579
Otu0084        0.0125889832  0.228594871 -0.0113738151 -0.2055475585
Otu0088        0.0648836798 -0.043639930 -0.0051320926  0.0269816502
Otu0089       -0.0315904061  0.275229633 -0.0901515982  0.1167886617
Otu0090        0.0154818657 -0.065162037  0.0039318539 -0.0288282012
Otu0099       -0.3760969538  0.052071852 -0.1294657774 -0.2397609344
Otu0100        0.0260938268 -0.066406821 -0.0458955325 -0.0265823115
Otu0101       -0.0081979771 -0.024452007  0.0078248281 -0.0282097482
Otu0102       -0.2646139064  0.107331090  0.0963236922  0.3657787468
Otu0103        0.2754636768 -0.147177104  0.0879887064 -0.0571048912
Otu0104       -0.0617224828 -0.052615683  0.0782599561 -0.1417367085
Otu0105        0.0035758800  0.048266495 -0.0515923991 -0.0136369173
Otu0107       -0.0751527157 -0.112337617 -0.0081153644 -0.0580634066
Otu0108       -0.0424231089 -0.060756445 -0.0286549598  0.0387621952
Otu0110        0.1113113799  0.031786890  0.0360395281 -0.0022342672
Otu0111       -0.0390752741  0.072322572 -0.0284104467 -0.0127935077
Otu0112       -0.0760990948  0.021259855  0.0090191207  0.0093378221
Otu0113       -0.0458634342 -0.096446430  0.0203267499  0.0019048710
Otu0121       -0.0626188495 -0.010828876 -0.0118581054  0.0284140476
Otu0133       -0.0061913318  0.140226634 -0.0300476190  0.0541668892
Otu0135        0.0226433925 -0.023614856  0.0246892201 -0.0069267910
Otu0140        0.1403714262  0.072576786  0.1010738065 -0.1086648630
Otu0160       -0.0600852569 -0.080768440  0.0353597518 -0.0492503046
Otu0162        0.0429699378 -0.052424904 -0.0033467695  0.0365999200
Otu0163       -0.0316337892 -0.042433107 -0.0213650441  0.0508539320
Otu0165       -0.0426175100 -0.229018117  0.0978700279  0.3265146180
Otu0187        0.0752820411  0.125517513  0.0106609216 -0.0545039431
Otu0205        0.1021818220 -0.135805719 -0.8188930065 -0.0827853909
Otu0217       -0.0102954407  0.021844841  0.0102330937 -0.0485186130
Otu0222        0.0745801035  0.023564734  0.0677137051 -0.0100597061
Otu0440       -0.0155002378  0.066155649 -0.0386270639 -0.0534937118
                      PC34          PC35          PC36          PC37
fev1          -0.073632222  0.0569108075  0.0118577387 -0.0145269668
index_fev1    -0.090462591 -0.0077190751 -0.0672519130  0.1071903805
baseline_fev1 -0.022315617 -0.0589093326 -0.0001780735  0.0506961511
distinct_otus  0.083299709 -0.0818789784  0.0283879358  0.1578982687
shannondiv     0.016502766 -0.0460449870 -0.0270889023  0.0227486249
shannoneven   -0.030164508 -0.0452031651 -0.0448432450 -0.0577713066
invsimpson    -0.030853928 -0.0134056130 -0.0709688934 -0.0202812086
Otu0001        0.023316928 -0.1783484394  0.1723553546  0.0258994437
Otu0002       -0.075750528  0.1284495578 -0.1216463824  0.0354180327
Otu0003        0.035997526 -0.0711617664  0.0490974934 -0.0658772561
Otu0004       -0.045560624 -0.1324358923  0.0001718515  0.0317437185
Otu0005       -0.003557494  0.0777269403 -0.1098117237 -0.1994192685
Otu0006        0.051206058  0.0986292129 -0.0452285287 -0.1611331797
Otu0007        0.045523742  0.0546770678 -0.0530520549 -0.0039087939
Otu0008       -0.132441545  0.1197955356 -0.0172846153  0.0057398885
Otu0009        0.003078675 -0.2193802575 -0.1745386469  0.0586395644
Otu0010        0.039641949  0.0970687077 -0.0864352210 -0.0865874530
Otu0011       -0.053896709 -0.0235817205  0.0440507479  0.0333212458
Otu0012        0.070481580 -0.0117307694  0.0570032443  0.1036911644
Otu0013        0.053781207 -0.0017444538  0.0829830910  0.2037014028
Otu0014       -0.017248037 -0.1097360360  0.1465292565  0.0092416331
Otu0015        0.006936475 -0.0010595630 -0.0979810907  0.0187855232
Otu0016       -0.018148941  0.1094040697  0.0254720445  0.1646279085
Otu0017        0.039421537  0.0316332921  0.0591774117  0.1005223311
Otu0018        0.109916558 -0.0003633253 -0.1051405647 -0.0100050277
Otu0019       -0.014705909  0.0448495413  0.0076214222 -0.0047501797
Otu0020       -0.035558411 -0.0969694993  0.0674379542  0.1576631768
Otu0021        0.117109116  0.0236653508  0.0227221778 -0.0951449831
Otu0022        0.007304210 -0.0018024259 -0.1030720535  0.0490839476
Otu0023       -0.053892904  0.0396970629 -0.0604818096  0.0197956598
Otu0024       -0.046858023  0.0917809936  0.0415954080 -0.0030635716
Otu0026        0.085009703  0.0583245014  0.1337151894 -0.0245874689
Otu0027       -0.085764873  0.1063843009  0.1744649805 -0.0027503098
Otu0028        0.100398069  0.0260380454  0.0633608493  0.0196787681
Otu0029       -0.049079915 -0.1779242367  0.0343575078  0.0185640911
Otu0030       -0.040302977 -0.0317068680 -0.0598057792 -0.0102396166
Otu0031       -0.002527086  0.2115560034  0.0757965694  0.0330461693
Otu0032        0.233104896  0.0419528644  0.0106359882  0.1217328462
Otu0033       -0.022983828  0.1812931388  0.0265794511  0.0422344993
Otu0035       -0.023333939  0.0351063403  0.0371253032 -0.0447144801
Otu0036       -0.030337465  0.0271381410 -0.0287848180 -0.1371462220
Otu0037        0.005792430  0.0142085068 -0.0444337459 -0.1481293651
Otu0038        0.073595247 -0.0499658786 -0.0185790855 -0.0152156944
Otu0039        0.019575949  0.0676705138 -0.0732192208 -0.1127915070
Otu0040       -0.015661830  0.0197119585 -0.0157459665  0.0109274607
Otu0041        0.020868233 -0.0347784169  0.0811301632  0.0710554847
Otu0042       -0.015925210  0.0207886321  0.0403328706  0.0208961776
Otu0043       -0.116457908  0.0206048979  0.0179777029 -0.0082295139
Otu0044       -0.098504324  0.0868439962 -0.0310016979 -0.0335012848
Otu0045       -0.076269701  0.0717785985  0.0266956850  0.0719421618
Otu0046        0.082378788 -0.0763144396 -0.0261206149 -0.0087717189
Otu0047       -0.022055218  0.0656193034 -0.0380358671 -0.0474138480
Otu0048       -0.098257501 -0.0859051282  0.1290256522  0.1226429543
Otu0049       -0.067557250 -0.0028974183  0.0364396908 -0.0789934880
Otu0050       -0.028696690  0.1651300314 -0.0230856374  0.0336366065
Otu0052       -0.053733382  0.0049209581  0.0129212467  0.1004910581
Otu0054       -0.051918688 -0.0606009979 -0.1770156258  0.0733104302
Otu0056       -0.001157912  0.0251721773  0.0597405927  0.0356861092
Otu0057        0.044703600 -0.0033928627  0.0011633827  0.0650351609
Otu0058       -0.131990689  0.0904013959 -0.0497991777  0.0881370888
Otu0060       -0.002357695  0.0289445177  0.0169362274 -0.0017239410
Otu0061       -0.042159845 -0.0931400857 -0.0137157200 -0.0297458568
Otu0062       -0.031771569  0.0249942528  0.0901183744  0.0251586387
Otu0063        0.035845889  0.0929438002 -0.0158121159  0.0021098551
Otu0065        0.066975552  0.0901092412 -0.0668955189  0.0641831342
Otu0066        0.180049726  0.2358117604 -0.0151979597 -0.2228214505
Otu0067       -0.058455682  0.0189634837 -0.0252685764  0.0464021617
Otu0069        0.097757851 -0.0962412833  0.2421266788 -0.1035091385
Otu0070        0.165945626 -0.1296944482 -0.0931587110  0.0292559153
Otu0072       -0.047860589  0.0432624515  0.0496908812  0.1260606432
Otu0073        0.236837977 -0.1453413189 -0.0002977307 -0.1447543812
Otu0075        0.017054381  0.1703804916  0.0018560514  0.0841338285
Otu0077       -0.006101092  0.1962321731  0.1465386186 -0.0518969683
Otu0079        0.016589898 -0.0118106968 -0.0310180623 -0.1186856680
Otu0080        0.101492322  0.0477331005  0.0982642908 -0.2374202889
Otu0081        0.019802711 -0.0615063201  0.0098892083  0.0312014577
Otu0082       -0.204759594  0.1308477653  0.0921830625 -0.1303331351
Otu0084        0.262238062  0.0940199082 -0.4867413958  0.0288417015
Otu0088       -0.022901402 -0.0473204306 -0.0133375244 -0.0006524349
Otu0089        0.069092704  0.1731754215  0.1003180138 -0.0673440169
Otu0090        0.052815973  0.0243441666 -0.0118954749 -0.0376947092
Otu0099       -0.217822148 -0.2351484320  0.1212445248 -0.3480150117
Otu0100        0.042377115  0.0110961993 -0.0842152231  0.0003252140
Otu0101       -0.003776840  0.0059859364 -0.0091256953 -0.0402711834
Otu0102       -0.006572393  0.0063426016  0.0078740477  0.3868940781
Otu0103        0.171144701  0.2429392249  0.1740603908 -0.1449975488
Otu0104       -0.148674614  0.1607510717 -0.1196033829  0.1459902411
Otu0105       -0.133987096  0.0501520156  0.0325748648  0.0362998039
Otu0107        0.271375401 -0.1966503702 -0.0916114339  0.0199716282
Otu0108       -0.007995102  0.0946299194 -0.0080577947  0.0433932795
Otu0110       -0.072965978  0.0130150775 -0.0153034522 -0.0464390564
Otu0111        0.062740031  0.0225764949  0.0135259363 -0.0253593354
Otu0112       -0.136704017  0.1567310663  0.0371989034  0.0243314426
Otu0113        0.045701179 -0.0465272305 -0.0023704253  0.0147654745
Otu0121        0.076343475  0.0068497309  0.0103034965 -0.0645492833
Otu0133        0.002260531 -0.0186352151 -0.0840703330 -0.0460731271
Otu0135       -0.088605299  0.0253579930  0.0484233452 -0.0194607871
Otu0140       -0.088209753 -0.1209663950  0.2311953580 -0.0139163789
Otu0160        0.050188517 -0.0498540286  0.0293173214 -0.0071677625
Otu0162        0.102406148 -0.0194913418  0.0525453782 -0.0303126254
Otu0163       -0.027152315  0.0781794557 -0.0791578512  0.0007036935
Otu0165       -0.415635167 -0.1626385327 -0.3367399234 -0.1879051320
Otu0187       -0.072728188  0.1658976520 -0.1234050665 -0.0275581120
Otu0205       -0.103508646  0.0397552300  0.0524739500  0.1535171637
Otu0217        0.012829891 -0.0277671515  0.0683058915 -0.0309575526
Otu0222       -0.087467080 -0.0066186623  0.0062155313 -0.0561299524
Otu0440       -0.074760049 -0.0201439817 -0.0652237340 -0.0035143432
                       PC38          PC39          PC40         PC41
fev1           0.0076362692  0.0091379719  0.0018968845 -0.095041735
index_fev1     0.0574383836 -0.0772882108 -0.0092559098 -0.103595570
baseline_fev1  0.0655089714 -0.0346543472  0.0503868232 -0.108496530
distinct_otus  0.0121139266  0.0558240138  0.0979096429  0.015893762
shannondiv    -0.0509493560 -0.0426001937 -0.0216091852  0.050432579
shannoneven   -0.0661557529 -0.1132413853 -0.0777311293  0.072487520
invsimpson    -0.0353356375 -0.0248194851 -0.0473151193 -0.001029990
Otu0001       -0.0917322287 -0.0060723281  0.0159530525  0.148360997
Otu0002       -0.0869585721 -0.0009619738 -0.0892187636 -0.057017470
Otu0003       -0.0265401249  0.0698032613 -0.0586659228 -0.102965261
Otu0004        0.1020044834  0.0303307034 -0.1371819669  0.048811456
Otu0005       -0.1397703340  0.1757206029 -0.0119363313 -0.081383871
Otu0006       -0.0134746492 -0.0450053424  0.0749772665  0.038090027
Otu0007       -0.0055498402 -0.0592056866 -0.0195311225 -0.104455465
Otu0008        0.1009670517 -0.2124670455  0.0334837251  0.191407464
Otu0009       -0.0344139051 -0.1862275206  0.1068488757  0.050349295
Otu0010        0.2934633190  0.1059680684  0.1066046492 -0.212304712
Otu0011        0.0300490291  0.1664194144  0.0815208050 -0.086157475
Otu0012       -0.1642580207 -0.0821637212 -0.1305276547 -0.055509688
Otu0013       -0.1342715941  0.0099204194  0.1977293124 -0.035525980
Otu0014        0.0346769650 -0.0257146491  0.0703827047  0.297869974
Otu0015       -0.1520100367 -0.2865686580 -0.0528918459  0.208354699
Otu0016        0.1848550482  0.0926959531  0.0490076539  0.190940541
Otu0017        0.0008865825  0.0986654311  0.0116849576  0.156912951
Otu0018        0.0186412555 -0.0292283039 -0.0824476379  0.007230231
Otu0019        0.1043667410 -0.0435707850 -0.0798431981  0.030083235
Otu0020       -0.1083508897 -0.1194536198  0.0230084567 -0.033628456
Otu0021        0.1137273819 -0.0064801802  0.0755423793 -0.088314076
Otu0022        0.0044662587 -0.0640165218 -0.0214659058 -0.104398419
Otu0023       -0.0335175222 -0.0511930061  0.0469106605 -0.088167621
Otu0024       -0.0064016927  0.0832192527  0.1502587638 -0.076344209
Otu0026        0.0889237088  0.1381259011 -0.1507285291  0.163838532
Otu0027       -0.0958036997  0.2071759777 -0.2746240461  0.002900189
Otu0028        0.0002356458 -0.2225579419 -0.1910939425  0.155680044
Otu0029        0.0233063671  0.1478792432 -0.3517515782 -0.232725334
Otu0030        0.0948511488 -0.0093401844  0.0192110337 -0.036329690
Otu0031        0.0960328194  0.0160224998 -0.0352411465 -0.205804412
Otu0032       -0.0127408773 -0.2304513213  0.0744606714 -0.183467142
Otu0033       -0.0261179760  0.0294471138 -0.0032906454 -0.039818682
Otu0035        0.0353014927  0.1412026242 -0.0323594904  0.022066357
Otu0036       -0.1493710679  0.1569298351 -0.0444536195  0.100873349
Otu0037       -0.0201890960  0.0037408640  0.0049245848  0.002353054
Otu0038       -0.0257182195 -0.0181550028  0.0368942068 -0.009558849
Otu0039       -0.0150636100  0.0251868650  0.2767070611 -0.034930418
Otu0040       -0.1217655862  0.1081502970  0.0817549415  0.035013074
Otu0041        0.0096998542  0.0418062701  0.0410615573 -0.046941218
Otu0042       -0.0221394562  0.0637279556 -0.1609362280  0.094035266
Otu0043       -0.0051879316  0.0387835167 -0.0781534950 -0.004544658
Otu0044       -0.0388129577  0.0148665383 -0.0278740033 -0.051182584
Otu0045        0.1288983315 -0.0851791768 -0.1508049514 -0.022624101
Otu0046        0.0893306058 -0.0585001351  0.0867057888 -0.036963308
Otu0047        0.1155142291 -0.1001782934  0.0940869838  0.046895362
Otu0048        0.2504100256 -0.1561407961 -0.0771546704 -0.090926716
Otu0049        0.0593854571 -0.0007519051 -0.0190102554  0.058937138
Otu0050        0.0489734731  0.0006980629 -0.0740661714 -0.030722230
Otu0052        0.0126792141  0.0044459721  0.1956382448  0.082537530
Otu0054        0.0539991449  0.1510178103  0.1075979465 -0.134034664
Otu0056       -0.0717762442 -0.0158388611 -0.0595513275 -0.044515528
Otu0057       -0.0169870070 -0.0910649737 -0.0128245573 -0.067218008
Otu0058       -0.0422144486 -0.0724676464  0.0207903889 -0.012387118
Otu0060        0.0693722377 -0.0038573969 -0.0038580222  0.088418235
Otu0061        0.0194030398  0.0461941191  0.0006966882 -0.199246625
Otu0062       -0.0370661715 -0.1696801102  0.0494992059  0.093669491
Otu0063        0.0435619340 -0.0465451010 -0.0198440069  0.026464245
Otu0065       -0.0430675449 -0.0324753045  0.1021566337 -0.032763330
Otu0066       -0.0377965962  0.0349230134 -0.1257900127  0.201456667
Otu0067        0.0438243782 -0.0280056413 -0.0012739248  0.096506387
Otu0069        0.1160321389 -0.0334020694 -0.1324284171 -0.067578523
Otu0070       -0.0202588581  0.0322012658 -0.0424129288  0.004981753
Otu0072        0.2382062765  0.0137299820  0.1510258104  0.047559643
Otu0073        0.1592498234  0.1498435402  0.2146618840  0.121053073
Otu0075       -0.0534489369  0.0356181679 -0.0281879600 -0.016685774
Otu0077        0.0096738892 -0.1818771498  0.0177057635  0.102345350
Otu0079        0.0374142967  0.0807290680 -0.0885927574 -0.001683499
Otu0080       -0.0892941781  0.0202103297  0.2181619222 -0.011029068
Otu0081        0.0146232054 -0.0279250941  0.0037455286 -0.026812342
